wkn,ticker,valor,name,inception_date,age_in_days,age_in_years,strategy,domicile_country,currency,hedged,securities_lending,dividends,ter,replication,size,is_sustainable,number_of_holdings,yesterday,last_week,last_month,last_three_months,last_six_months,last_year,last_three_years,last_five_years,2024,2023,2022,2021,last_dividends,last_year_dividends,last_year_volatility,last_three_years_volatility,last_five_years_volatility,last_year_return_per_risk,last_three_years_return_per_risk,last_five_years_return_per_risk,max_drawdown,last_year_max_drawdown,last_three_years_max_drawdown,last_five_years_max_drawdown,region,country,region_category
A0RPWL,SJPA,10608419.0,iShares Core MSCI Japan IMI UCITS ETF,2009-09-25,5691,15.591780821917808,Long-only,Ireland,USD,False,True,Accumulating,0.12,Optimized sampling,4827.0,False,1017.0,-2.12,2.14,-3.09,-2.87,3.65,-0.49,25.42,40.52,9.08,12.41,-6.02,2.15,,,25.97,20.36,19.19,-0.02,0.38,0.37,-22.48,-16.66,-16.66,-20.0,APAC,Japan,Developed_APAC
LYX0YC,LCJP,40916345.0,Amundi MSCI Japan UCITS ETF Acc,2018-02-28,2613,7.158904109589041,Long-only,Luxembourg,JPY,False,True,Accumulating,0.12,Full replication,4037.0,False,191.0,-1.57,2.68,-4.1,-3.22,2.91,-1.57,25.09,42.22,8.68,13.25,-7.01,2.85,,,25.51,19.54,18.23,-0.06,0.4,0.4,-21.77,-16.7,-16.86,-19.45,APAC,Japan,Developed_APAC
A1W3BE,JPNA,21967323.0,UBS ETF (LU) MSCI Japan UCITS ETF (JPY) A-acc,2017-07-14,2842,7.786301369863014,Long-only,Luxembourg,JPY,False,True,Accumulating,0.12,Full replication,2540.0,False,192.0,-2.78,3.83,-5.9,-4.72,2.71,-0.6,24.44,40.71,9.42,13.18,-6.5,2.15,,,24.72,19.17,17.81,-0.12,0.36,0.39,-21.69,-16.6,-16.81,-19.29,APAC,Japan,Developed_APAC
DBX1MJ,XMJP,2825426.0,Xtrackers MSCI Japan UCITS ETF 1C,2007-01-09,6681,18.304109589041097,Long-only,Luxembourg,USD,False,True,Accumulating,0.12,Full replication,2068.0,False,191.0,-2.92,2.36,-3.52,-3.75,2.85,-1.55,25.24,41.8,9.82,13.67,-6.97,3.09,,,27.42,21.29,19.67,-0.06,0.37,0.37,-37.3,-17.62,-17.62,-20.19,APAC,Japan,Developed_APAC
A2JHSE,XESJ,41414829.0,Xtrackers MSCI Japan ESG UCITS ETF 1C,2018-04-24,2558,7.008219178082192,Long-only,Ireland,USD,False,False,Accumulating,0.2,Full replication,1905.0,True,105.0,-3.96,1.9,-2.91,-5.09,0.8,2.79,21.32,31.89,12.17,11.84,-10.92,0.24,,,27.21,21.12,19.7,0.1,0.31,0.29,-22.46,-18.85,-18.85,-22.46,APAC,Japan,Developed_APAC
A1T8FU,VJPN,20974096.0,Vanguard FTSE Japan UCITS ETF Distributing,2013-05-21,4357,11.936986301369863,Long-only,Ireland,USD,False,True,Distributing,0.15,Full replication,1878.0,False,492.0,-2.35,2.23,-3.22,-3.06,3.29,-1.14,25.51,41.6,9.22,13.06,-5.73,2.33,1.95,1.89,26.34,20.69,19.31,-0.04,0.38,0.37,-22.13,-16.81,-16.81,-20.02,APAC,Japan,Developed_APAC
A2PBLK,PRIJ,45676821.0,Amundi Prime Japan UCITS ETF DR (D),2019-01-30,2277,6.238356164383561,Long-only,Luxembourg,JPY,False,False,Distributing,0.05,Full replication,1633.0,False,302.0,-2.66,2.44,-3.95,-2.82,3.26,-1.25,25.94,43.51,10.3,13.03,-5.95,2.81,1.93,1.87,24.92,19.29,18.01,-0.05,0.41,0.42,-21.89,-16.09,-16.54,-19.82,APAC,Japan,Developed_APAC
A2N6TF,SGJP,43671001.0,iShares MSCI Japan Screened UCITS ETF USD (Acc),2018-10-19,2380,6.52054794520548,Long-only,Ireland,USD,False,False,Accumulating,0.15,Optimized sampling,1241.0,True,178.0,-3.18,2.38,-3.36,-4.08,2.78,-2.08,23.39,40.87,9.2,13.19,-7.3,2.42,,,27.76,21.46,20.1,-0.07,0.34,0.35,-22.06,-17.9,-17.9,-19.76,APAC,Japan,Developed_APAC
A0DK60,IJPN,1965564.0,iShares MSCI Japan UCITS ETF (Dist),2004-10-01,7511,20.578082191780823,Long-only,Ireland,USD,False,True,Distributing,0.12,Full replication,1237.0,False,191.0,-2.93,2.37,-3.53,-3.67,2.84,-1.55,24.4,39.9,9.84,13.16,-7.41,2.42,1.96,1.89,27.29,21.18,19.79,-0.06,0.36,0.35,-41.82,-17.59,-17.59,-19.82,APAC,Japan,Developed_APAC
DBX0NJ,XDJP,20454084.0,Xtrackers Nikkei 225 UCITS ETF 1D,2013-01-25,4473,12.254794520547945,Long-only,Luxembourg,JPY,False,True,Distributing,0.09,Full replication,1189.0,False,225.0,-7.44,2.23,-3.31,-8.7,-2.86,-5.17,19.58,39.04,10.59,15.05,-9.99,-3.61,1.57,1.47,26.19,20.68,19.54,-0.2,0.3,0.35,-24.24,-19.44,-20.83,-23.34,APAC,Japan,Developed_APAC
A2ADB6,EJAP,31062444.0,BNP Paribas Easy MSCI Japan ESG Filtered Min TE UCITS ETF,2016-02-26,3346,9.167123287671233,Long-only,Luxembourg,EUR,False,False,Accumulating,0.16,Full replication,1174.0,True,182.0,-3.18,2.21,-3.7,-3.33,3.05,-0.71,26.26,44.68,11.01,14.24,-6.0,2.07,,,26.18,20.39,19.1,-0.03,0.4,0.4,-21.57,-17.18,-17.18,-19.55,APAC,Japan,Developed_APAC
A2PCB2,EDMJ,46193935.0,iShares MSCI Japan ESG Enhanced CTB UCITS ETF USD (Acc),2019-04-16,2201,6.03013698630137,Long-only,Ireland,USD,False,False,Accumulating,0.15,Optimized sampling,1080.0,True,186.0,-2.57,2.12,-3.45,-4.32,2.91,-1.48,21.79,36.86,7.07,13.11,-7.79,2.52,,,26.63,20.88,19.66,-0.06,0.32,0.33,-21.79,-17.22,-17.22,-20.42,APAC,Japan,Developed_APAC
A2PLS8,VJPB,48525713.0,Vanguard FTSE Japan UCITS ETF Accumulating,2019-09-24,2040,5.589041095890411,Long-only,Ireland,USD,False,True,Accumulating,0.15,Full replication,884.0,False,492.0,-2.51,2.11,-3.32,-3.21,3.14,-1.27,25.39,41.52,9.31,13.02,-5.76,2.4,,,26.33,20.74,19.33,-0.05,0.38,0.37,-22.18,-16.81,-16.81,-20.03,APAC,Japan,Developed_APAC
A0YEDV,CSJP,10737498.0,iShares MSCI Japan UCITS ETF USD (Acc),2010-01-11,5583,15.295890410958904,Long-only,Ireland,USD,False,True,Accumulating,0.12,Full replication,698.0,False,191.0,-2.91,2.38,-3.51,-3.73,2.88,-1.53,24.67,40.41,9.82,13.32,-7.26,2.39,,,27.39,21.18,19.8,-0.06,0.36,0.35,-21.74,-17.61,-17.61,-19.74,APAC,Japan,Developed_APAC
A143DA,JPJP,30615097.0,SPDR MSCI Japan UCITS ETF,2015-11-30,3434,9.408219178082192,Long-only,Ireland,JPY,False,True,Accumulating,0.12,Optimized sampling,680.0,False,183.0,-3.1,2.57,-4.18,-3.3,2.82,-1.64,25.05,42.05,10.33,13.21,-6.71,2.71,,,23.12,18.68,17.62,-0.07,0.41,0.41,-21.8,-15.64,-16.81,-20.25,APAC,Japan,Developed_APAC
794361,UB02,1272995.0,UBS ETF (LU) MSCI Japan UCITS ETF (JPY) A-dis,2001-10-30,8578,23.5013698630137,Long-only,Luxembourg,JPY,False,True,Distributing,0.12,Full replication,670.0,False,192.0,-1.62,2.61,-4.14,-3.28,2.86,-1.65,25.07,42.04,8.68,13.16,-6.95,2.81,1.89,1.83,24.91,19.35,18.22,-0.07,0.4,0.4,-58.46,-16.54,-16.81,-19.34,APAC,Japan,Developed_APAC
A2N4PR,LGJG,44805902.0,L&G Japan Equity UCITS ETF,2018-10-08,2391,6.550684931506849,Long-only,Ireland,USD,False,False,Accumulating,0.1,Full replication,559.0,True,294.0,-2.81,1.94,-3.41,-3.66,3.17,-0.36,26.54,43.64,10.92,13.25,-6.21,2.77,,,26.68,20.88,19.45,-0.01,0.39,0.39,-21.77,-17.06,-17.06,-19.9,APAC,Japan,Developed_APAC
A1C5E6,IJPE,11834409.0,iShares MSCI Japan EUR Hedged UCITS ETF (Acc),2010-09-30,5321,14.578082191780824,Long-only,Ireland,EUR,True,True,Accumulating,0.64,Optimized sampling,539.0,False,191.0,-3.08,2.71,-3.86,-3.91,2.53,-1.26,54.97,105.19,18.25,29.07,-0.06,4.74,,,27.57,20.4,19.44,-0.05,0.77,0.79,-33.62,-24.46,-24.46,-24.46,APAC,Japan,Developed_APAC
A2AUE9,SUJA,34426292.0,iShares MSCI Japan SRI UCITS ETF USD (Acc),2017-03-06,2972,8.142465753424657,Long-only,Ireland,USD,False,False,Accumulating,0.2,Full replication,530.0,True,50.0,-1.24,1.46,-2.11,-2.45,3.34,1.83,14.14,25.73,5.62,7.01,-8.44,2.44,,,25.91,20.58,19.32,0.07,0.22,0.24,-21.75,-15.7,-15.7,-21.75,APAC,Japan,Developed_APAC
DBX0KT,XMK9,14900037.0,Xtrackers MSCI Japan UCITS ETF 4C - EUR Hedged,2012-05-15,4728,12.953424657534246,Long-only,Luxembourg,EUR,True,True,Accumulating,0.4,Full replication,521.0,False,191.0,-2.89,3.06,-4.28,-3.82,2.73,-1.84,55.4,105.2,18.09,28.92,-0.14,5.0,,,27.24,20.68,19.33,-0.07,0.76,0.8,-30.83,-24.26,-24.26,-24.26,APAC,Japan,Developed_APAC
ETF089,CJ1P,129371416.0,Amundi MSCI Japan ESG Broad Transition UCITS ETF GBP Dist,2023-09-19,584,1.6,Long-only,Luxembourg,GBP,False,False,Distributing,0.08,Full replication,429.0,True,176.0,-2.81,2.17,-4.25,-3.9,3.07,-0.99,,,7.96,,,,1.74,1.69,24.89,,,-0.04,,,-16.52,-16.52,,,APAC,Japan,Developed_APAC
A14UX8,JPSR,28596582.0,UBS ETF (LU) MSCI Japan Socially Responsible UCITS ETF (JPY) A-dis,2015-07-22,3565,9.767123287671232,Long-only,Luxembourg,JPY,False,False,Distributing,0.19,Full replication,421.0,True,60.0,0.82,2.45,-3.22,-1.12,4.89,6.13,17.51,25.81,8.09,7.07,-9.61,-2.74,2.09,2.17,23.99,18.89,17.97,0.26,0.29,0.26,-22.45,-15.87,-15.87,-22.45,APAC,Japan,Developed_APAC
A0ESMK,JPNL,2327606.0,Amundi Japan TOPIX II UCITS ETF EUR Dist,2005-11-10,7106,19.46849315068493,Long-only,France,EUR,False,False,Distributing,0.45,Full replication,406.0,False,1502.0,-0.57,2.49,-3.65,-2.11,3.84,-0.72,25.48,38.97,7.52,12.23,-5.65,1.52,0.74,0.73,24.18,19.89,18.39,-0.03,0.39,0.37,-41.9,-16.03,-16.22,-19.65,APAC,Japan,Developed_APAC
A2PDNT,EEJG,46193226.0,iShares MSCI Japan ESG Enhanced CTB UCITS ETF USD (Dist),2019-03-08,2240,6.136986301369863,Long-only,Ireland,USD,False,False,Distributing,0.15,Optimized sampling,387.0,True,186.0,-3.01,1.68,-3.78,-4.55,2.59,-1.66,21.71,36.66,7.19,13.27,-7.44,1.68,1.84,1.77,26.5,20.85,19.82,-0.06,0.32,0.33,-22.02,-17.15,-17.15,-20.55,APAC,Japan,Developed_APAC
A1J1L6,IJPH,19070556.0,iShares MSCI Japan GBP Hedged UCITS ETF (Acc),2012-07-31,4651,12.742465753424655,Long-only,Ireland,GBP,True,True,Accumulating,0.64,Optimized sampling,373.0,False,191.0,-4.24,3.44,-5.81,-4.64,0.62,0.75,57.52,120.63,23.77,33.09,-3.73,11.94,,,29.82,21.09,19.72,0.03,0.77,0.87,-33.29,-26.22,-26.22,-26.22,APAC,Japan,Developed_APAC
A2N6TG,SDJP,43672002.0,iShares MSCI Japan Screened UCITS ETF USD (Dist),2018-10-19,2380,6.52054794520548,Long-only,Ireland,USD,False,False,Distributing,0.15,Optimized sampling,347.0,True,178.0,-1.7,2.21,-3.54,-3.94,2.69,-1.94,23.62,40.53,7.58,13.25,-7.5,2.32,1.9,1.83,27.46,21.34,19.94,-0.07,0.34,0.35,-22.0,-17.78,-17.78,-20.03,APAC,Japan,Developed_APAC
A119J2,XDNS,25395523.0,Xtrackers MSCI Japan Screened UCITS ETF 1D,2015-03-31,3678,10.076712328767124,Long-only,Ireland,JPY,False,True,Distributing,0.15,Full replication,341.0,True,178.0,-3.24,2.61,-4.05,-3.46,2.72,-2.06,23.01,37.88,9.61,12.46,-7.33,2.0,1.82,1.75,25.24,19.54,19.07,-0.08,0.37,0.35,-22.1,-16.65,-16.88,-21.07,APAC,Japan,Developed_APAC
A2QEUK,JARI,57336705.0,Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR (C),2020-10-13,1655,4.534246575342466,Long-only,Luxembourg,JPY,False,False,Accumulating,0.18,Full replication,321.0,True,36.0,-0.77,1.68,-1.67,-1.83,1.79,-0.21,3.16,,-1.23,4.32,-10.45,1.33,,,22.06,18.11,,-0.01,0.06,,-24.25,-15.73,-16.58,,APAC,Japan,Developed_APAC
A0Q1YX,ISJP,4218299.0,iShares MSCI Japan Small Cap UCITS ETF (Dist),2008-05-09,6195,16.972602739726028,Long-only,Ireland,USD,False,True,Distributing,0.58,Optimized sampling,303.0,False,828.0,1.13,1.56,-1.25,0.7,6.74,3.78,24.82,30.65,5.66,6.89,-2.06,-1.5,1.97,2.0,22.18,18.28,17.81,0.17,0.42,0.31,-31.15,-13.44,-13.44,-22.28,APAC,Japan,Developed_APAC
A0YEDQ,CNKY,10737065.0,iShares Nikkei 225 UCITS ETF (Acc),2010-01-25,5569,15.257534246575345,Long-only,Ireland,JPY,False,True,Accumulating,0.48,Full replication,295.0,False,225.0,-7.63,2.12,-3.42,-8.88,-3.1,-5.65,18.02,36.09,10.15,14.62,-10.38,-3.72,,,26.17,20.47,19.57,-0.22,0.28,0.32,-23.76,-19.65,-21.19,-23.76,APAC,Japan,Developed_APAC
A3CPER,JRJE,111459283.0,JPMorgan Japan Research Enhanced Index Equity (ESG) UCITS ETF USD (acc),2022-03-29,1123,3.0767123287671234,"Long-only, Active",Ireland,USD,False,False,Accumulating,0.25,Full replication,287.0,True,129.0,-3.57,2.28,-3.74,-4.31,2.42,-2.23,25.2,,10.14,14.05,,,,,27.26,21.19,,-0.08,0.37,,-17.56,-17.56,-17.56,,APAC,Japan,Developed_APAC
LYX05A,NADA,53840236.0,Amundi MSCI Japan UCITS ETF Dist,2020-09-17,1681,4.605479452054794,Long-only,Luxembourg,JPY,False,True,Distributing,0.12,Full replication,283.0,False,191.0,-1.52,2.65,-4.14,-3.28,2.88,-1.64,25.07,,8.59,13.24,-7.06,2.69,1.95,1.88,25.52,20.31,,-0.06,0.38,,-19.42,-16.7,-16.85,,APAC,Japan,Developed_APAC
A1W2ES,IJPD,22457084.0,iShares MSCI Japan USD Hedged UCITS ETF (Acc),2013-09-30,4225,11.575342465753424,Long-only,Ireland,USD,True,True,Accumulating,0.64,Optimized sampling,275.0,False,191.0,-11.41,2.74,-8.85,-11.52,-2.36,-6.23,55.61,109.82,27.44,27.18,9.27,13.67,,,30.36,21.92,20.23,-0.2,0.72,0.79,-26.99,-25.54,-25.54,-25.54,APAC,Japan,Developed_APAC
A2H58U,TPXE,38785006.0,Amundi Japan Topix UCITS ETF EUR,2015-09-22,3503,9.597260273972603,Long-only,Luxembourg,EUR,False,False,Accumulating,0.2,Swap based Unfunded,240.0,False,,-2.54,3.87,-5.11,-3.35,4.07,0.79,25.84,40.71,9.37,13.09,-4.74,1.04,,,25.42,19.86,18.68,-0.07,0.37,0.37,-22.42,-16.13,-16.35,-20.32,APAC,Japan,Developed_APAC
DBX0NT,XMUJ,21557276.0,Xtrackers MSCI Japan UCITS ETF 2D USD hedged,2013-06-10,4337,11.882191780821918,Long-only,Luxembourg,USD,True,True,Distributing,0.4,Full replication,214.0,False,191.0,-10.77,2.76,-8.29,-10.89,-1.42,-5.86,57.31,112.23,27.27,27.84,8.95,14.4,0.0,0.0,30.13,22.06,20.15,-0.19,0.74,0.81,-26.84,-25.88,-25.88,-25.88,APAC,Japan,Developed_APAC
A2H58W,TPXH,38785017.0,Amundi Japan Topix UCITS ETF Daily Hedged EUR (C),2012-10-16,4574,12.531506849315068,Long-only,Luxembourg,EUR,True,False,Accumulating,0.48,Swap based Unfunded,209.0,False,,-2.14,2.52,-3.4,-2.81,3.52,-0.43,56.36,102.26,17.16,28.73,1.48,3.39,,,26.18,19.56,18.67,-0.02,0.82,0.81,-32.91,-22.97,-22.97,-22.97,APAC,Japan,Developed_APAC
A2PXVN,HSJP,55292089.0,HSBC Japan Sustainable Equity UCITS ETF USD,2020-06-04,1786,4.8931506849315065,Long-only,Ireland,USD,False,False,Accumulating,0.18,Full replication,191.0,True,226.0,-1.4,2.47,-2.76,-0.21,6.42,2.62,33.55,,14.87,12.99,-4.84,4.52,,,27.24,21.12,,0.1,0.48,,-17.16,-16.44,-16.44,,APAC,Japan,Developed_APAC
A2QD43,FJPS,57549128.0,Fidelity Japan Equity Research Enhanced UCITS ETF ACC-JPY,2020-12-01,1606,4.4,"Long-only, Active",Ireland,JPY,False,False,Accumulating,0.25,Full replication,189.0,True,141.0,-4.38,2.82,-3.74,-4.17,1.86,-3.74,23.45,,10.12,11.56,-4.62,3.72,,,25.14,19.58,,-0.15,0.37,,-18.94,-17.34,-17.7,,APAC,Japan,Developed_APAC
A2DR4P,CJ1,36815475.0,Amundi MSCI Japan ESG Broad Transition UCITS ETF EUR Acc,2008-12-04,5986,16.4,Long-only,Luxembourg,EUR,False,False,Accumulating,0.15,Full replication,182.0,True,176.0,-2.9,2.17,-4.23,-3.89,3.04,-1.15,20.63,36.26,7.79,11.77,-6.94,2.28,,,24.83,19.46,18.25,-0.05,0.33,0.35,-21.63,-16.6,-16.6,-20.42,APAC,Japan,Developed_APAC
A2N8RU,SJPD,44632973.0,iShares Core MSCI Japan IMI UCITS ETF USD (Dist),2018-12-06,2332,6.389041095890411,Long-only,Ireland,USD,False,True,Distributing,0.12,Optimized sampling,179.0,False,1017.0,-3.72,1.08,-6.61,-4.31,0.39,-1.8,22.6,39.33,8.46,12.53,-5.56,1.64,2.07,1.98,25.84,20.17,18.91,-0.07,0.35,0.36,-22.55,-16.87,-16.87,-20.13,APAC,Japan,Developed_APAC
A14ME9,JPNCHF,26751433.0,UBS ETF (LU) MSCI Japan UCITS ETF (hedged to CHF) A-acc,2020-06-17,1773,4.857534246575343,Long-only,Luxembourg,CHF,True,True,Accumulating,0.15,Full replication,172.0,False,192.0,-3.29,2.06,-3.72,-4.38,0.21,1.15,62.72,,14.21,33.96,4.76,10.04,,,25.56,20.02,,-0.03,0.85,,-20.16,-20.16,-20.16,,APAC,Japan,Developed_APAC
A2PWML,PRAJ,51515242.0,Amundi Prime Japan UCITS ETF DR (C),2020-01-15,1927,5.279452054794521,Long-only,Luxembourg,JPY,False,False,Accumulating,0.05,Full replication,167.0,False,302.0,-2.61,2.47,-3.86,-2.73,3.27,-1.19,26.08,43.69,10.3,13.05,-5.96,2.83,,,25.52,19.59,18.18,-0.05,0.41,0.41,-21.92,-16.06,-16.58,-19.85,APAC,Japan,Developed_APAC
A2P7NT,XNKY,57525018.0,Xtrackers Nikkei 225 UCITS ETF 1C,2020-10-27,1641,4.495890410958904,Long-only,Luxembourg,JPY,False,True,Accumulating,0.09,Full replication,154.0,False,225.0,-7.54,2.12,-3.4,-8.79,-2.91,-5.29,19.41,,10.61,15.04,-10.04,-3.56,,,26.23,20.67,,-0.2,0.29,,-23.37,-19.5,-20.86,,APAC,Japan,Developed_APAC
