wkn,ticker,valor,name,inception_date,age_in_days,age_in_years,strategy,domicile_country,currency,hedged,securities_lending,dividends,ter,replication,size,is_sustainable,number_of_holdings,yesterday,last_week,last_month,last_three_months,last_six_months,last_year,last_three_years,last_five_years,2024,2023,2022,2021,last_dividends,last_year_dividends,last_year_volatility,last_three_years_volatility,last_five_years_volatility,last_year_return_per_risk,last_three_years_return_per_risk,last_five_years_return_per_risk,max_drawdown,last_year_max_drawdown,last_three_years_max_drawdown,last_five_years_max_drawdown,region,country,region_category
A1403E,DXJG,30125421.0,WisdomTree Japan Equity UCITS ETF USD Acc,2015-11-02,3462,9.484931506849316,Long-only,Ireland,USD,False,False,Accumulating,0.4,Optimized sampling,149.0,True,494.0,-2.32,2.67,-4.58,-2.53,4.37,-1.43,39.54,74.94,13.82,18.52,1.59,7.28,,,27.75,21.84,20.26,-0.05,0.54,0.58,-28.34,-17.79,-18.02,-18.02,APAC,Japan,Developed_APAC
A3DQMS,JJEJ,120120571.0,JPMorgan Japan Research Enhanced Index Equity (ESG) UCITS ETF ETF JPY (acc),2022-10-07,931,2.5506849315068494,"Long-only, Active",Ireland,JPY,False,False,Accumulating,0.25,Full replication,149.0,True,129.0,-4.75,2.75,-6.51,-6.03,1.69,-1.86,,,10.11,14.01,,,,,196.86,,,-0.02,,,-100.0,-100.0,,,APAC,Japan,Developed_APAC
A2H58V,TPXG,38785010.0,Amundi Japan Topix UCITS ETF JPY,2015-09-25,3500,9.58904109589041,Long-only,Luxembourg,JPY,False,False,Accumulating,0.2,Swap based Unfunded,144.0,False,,-1.79,2.69,-3.33,-1.81,4.15,-0.2,26.99,41.18,9.57,12.59,-5.06,1.64,,,24.0,18.81,17.74,-0.01,0.44,0.4,-22.8,-15.5,-16.03,-20.32,APAC,Japan,Developed_APAC
A2QQC6,JUPI,110233940.0,Amundi MSCI Japan ESG Broad Transition UCITS ETF Dist,2021-03-30,1487,4.073972602739726,Long-only,Luxembourg,JPY,False,False,Distributing,0.15,Full replication,143.0,True,176.0,-2.89,2.16,-4.23,-3.9,3.04,-1.1,20.74,,7.92,12.19,-8.1,,1.66,1.62,24.92,19.39,,-0.04,0.33,,-21.02,-16.37,-16.37,,APAC,Japan,Developed_APAC
A1CXGS,HMJP,11166540.0,HSBC MSCI Japan UCITS ETF USD,2010-03-23,5512,15.101369863013698,Long-only,Ireland,USD,False,True,Distributing,0.12,Full replication,132.0,False,182.0,-3.07,2.2,-3.68,-3.91,2.73,-1.68,25.05,41.66,9.83,13.6,-6.65,2.44,1.88,1.81,27.56,21.31,19.9,-0.06,0.36,0.36,-21.81,-17.59,-17.59,-20.15,APAC,Japan,Developed_APAC
A2QKHV,JPXH,58759213.0,Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - EUR Hedged (C),2021-01-12,1564,4.284931506849315,Long-only,Luxembourg,EUR,True,False,Accumulating,0.2,Full replication,131.0,True,36.0,-0.64,2.03,-2.11,-2.54,1.7,0.04,28.86,,6.35,19.09,-4.25,,,,23.57,19.19,,0.0,0.46,,-19.71,-19.32,-19.32,,APAC,Japan,Developed_APAC
A2QNQP,AW15,59785780.0,UBS ETF (IE) MSCI Japan Climate Paris Aligned UCITS ETF (JPY) A-acc,2021-03-11,1506,4.126027397260274,Long-only,Ireland,JPY,False,False,Accumulating,0.12,Full replication,119.0,True,54.0,-1.89,2.06,-2.15,-5.29,-1.71,-4.96,7.37,,-1.77,9.15,-14.78,,,,22.07,18.41,,-0.22,0.13,,-27.36,-17.09,-19.39,,APAC,Japan,Developed_APAC
DBX0SS,XNJS,121025716.0,Xtrackers Japan Net Zero Pathway Paris Aligned UCITS ETF 1C,2022-08-25,974,2.6684931506849314,Long-only,Ireland,USD,False,False,Accumulating,0.15,Full replication,115.0,True,226.0,1.12,0.88,0.78,-0.93,5.39,0.95,,,2.28,9.72,,,,,23.28,,,0.04,,,-16.87,-14.49,,,APAC,Japan,Developed_APAC
A119GW,S400,25073607.0,Invesco JPX-Nikkei 400 UCITS ETF,2014-09-10,3880,10.63013698630137,Long-only,Ireland,JPY,False,False,Accumulating,0.19,Swap based Unfunded,110.0,False,,-2.1,2.1,-3.62,-2.15,2.82,-0.71,26.81,42.01,9.71,12.79,-5.33,1.39,,,23.88,18.94,17.98,-0.03,0.43,0.4,-22.19,-15.54,-15.54,-21.01,APAC,Japan,Developed_APAC
A2N9LK,36B4,44632923.0,iShares MSCI Japan SRI UCITS ETF USD (Dist),2018-12-06,2332,6.389041095890411,Long-only,Ireland,USD,False,False,Distributing,0.2,Full replication,95.0,True,50.0,-1.27,1.53,-2.11,-2.31,3.1,1.65,13.86,25.96,5.46,6.99,-8.39,2.7,1.4,1.4,26.19,20.81,19.57,0.06,0.21,0.24,-21.77,-15.71,-15.71,-21.77,APAC,Japan,Developed_APAC
LYX0BT,LYJPN,2747787.0,Amundi Japan TOPIX II UCITS ETF JPY Dist,2006-12-11,6710,18.383561643835616,Long-only,France,JPY,False,False,Distributing,0.45,Full replication,84.0,False,1502.0,-1.48,3.92,-5.17,-3.24,3.92,0.35,25.21,38.15,8.3,12.21,-5.21,0.89,0.76,0.75,24.45,19.53,18.12,-0.07,0.37,0.37,-36.88,-16.17,-16.2,-19.67,APAC,Japan,Developed_APAC
A14X32,U1FB,30068999.0,UBS ETF (LU) MSCI Japan Socially Responsible UCITS ETF (hedged to EUR) A-acc,2016-06-06,3245,8.89041095890411,Long-only,Luxembourg,EUR,True,False,Accumulating,0.22,Full replication,83.0,True,60.0,0.0,2.82,-3.31,-1.66,4.8,7.05,48.28,86.08,18.26,22.05,-2.38,-0.52,,,26.13,20.15,19.22,0.27,0.7,0.69,-27.23,-21.07,-21.07,-21.07,APAC,Japan,Developed_APAC
A14MFC,UB0D,26751704.0,UBS ETF (LU) MSCI Japan UCITS ETF (hedged to GBP) A-dis,2017-07-31,2825,7.739726027397261,Long-only,Luxembourg,GBP,True,True,Distributing,0.15,Full replication,82.0,False,192.0,-4.21,3.66,-6.16,-4.66,1.04,1.16,59.85,125.18,24.68,33.33,-3.93,13.12,1.72,1.71,29.16,21.37,19.82,0.04,0.79,0.89,-33.02,-25.68,-25.68,-25.68,APAC,Japan,Developed_APAC
LYX03F,JNHD,56588182.0,Amundi MSCI Japan UCITS ETF EUR Hedged Dist,2020-09-17,1681,4.605479452054794,Long-only,Luxembourg,EUR,True,True,Distributing,0.2,Full replication,71.0,False,191.0,-2.4,3.02,-4.24,-3.83,2.77,-1.12,54.22,,18.37,28.25,-1.14,4.72,1.88,1.83,27.92,21.8,,-0.04,0.71,,-24.35,-24.35,-24.35,,APAC,Japan,Developed_APAC
DBX0Q9,XDJE,44118680.0,Xtrackers Nikkei 225 UCITS ETF 2D EUR Hedged,2018-11-06,2362,6.471232876712329,Long-only,Luxembourg,EUR,True,True,Distributing,0.19,Full replication,65.0,False,225.0,-7.27,2.59,-3.49,-9.23,-2.9,-5.09,49.24,101.66,18.73,31.18,-3.3,-1.64,1.41,1.32,28.22,22.02,20.87,-0.18,0.65,0.72,-27.07,-24.37,-24.37,-24.37,APAC,Japan,Developed_APAC
A14SCB,DXJ,28101727.0,WisdomTree Japan Equity UCITS ETF USD Hedged,2015-05-18,3630,9.945205479452056,Long-only,Ireland,USD,True,False,Distributing,0.48,Optimized sampling,62.0,True,494.0,-10.73,3.17,-9.77,-10.29,-0.77,-5.82,75.23,162.47,32.5,32.77,19.36,19.64,2.01,1.86,36.36,25.21,22.45,-0.16,0.81,0.95,-29.61,-26.56,-26.56,-26.56,APAC,Japan,Developed_APAC
A3CYEY,PAJS,113317269.0,Invesco MSCI Japan ESG Climate Paris Aligned UCITS ETF Acc,2021-12-06,1236,3.3863013698630136,Long-only,Ireland,USD,False,False,Accumulating,0.19,Full replication,62.0,True,82.0,-1.17,1.81,-1.75,-3.44,2.12,-0.59,11.22,,1.79,8.06,-13.41,,,,24.9,20.31,,-0.02,0.18,,-23.66,-16.2,-16.43,,APAC,Japan,Developed_APAC
LYX0NY,JPNH,21247238.0,Amundi Japan TOPIX II UCITS ETF EUR Hedged Dist,2013-04-25,4383,12.008219178082191,Long-only,France,EUR,True,False,Distributing,0.45,Full replication,58.0,False,1502.0,-1.46,2.89,-3.85,-2.69,3.68,-0.79,55.89,101.62,16.52,27.78,1.09,3.61,1.53,1.5,26.25,20.73,19.43,-0.03,0.77,0.77,-33.04,-22.8,-22.8,-22.8,APAC,Japan,Developed_APAC
DBX0TS,XM1D,125264623.0,Xtrackers MSCI Japan UCITS ETF 1D,2023-03-08,779,2.1342465753424658,Long-only,Luxembourg,USD,False,True,Distributing,0.12,Full replication,58.0,False,191.0,-2.9,2.38,-3.52,-3.73,2.89,-1.5,,,9.86,,,,1.87,1.81,27.42,,,-0.05,,,-17.6,-17.6,,,APAC,Japan,Developed_APAC
A14MFF,JPUSD,26751722.0,UBS ETF (LU) MSCI Japan UCITS ETF (hedged to USD) A-acc,2020-06-25,1765,4.835616438356165,Long-only,Luxembourg,USD,True,True,Accumulating,0.15,Full replication,55.0,False,192.0,-11.9,3.27,-10.44,-13.21,-3.58,-5.42,55.67,,27.4,27.53,9.61,14.63,,,29.49,21.43,,-0.29,0.69,,-25.45,-25.45,-25.45,,APAC,Japan,Developed_APAC
A2AB8C,DXJA,30125344.0,WisdomTree Japan Equity UCITS ETF USD Hedged Acc,2017-03-09,2969,8.134246575342466,Long-only,Ireland,USD,True,False,Accumulating,0.48,Optimized sampling,53.0,True,494.0,-10.73,3.2,-9.76,-10.29,-0.74,-5.61,75.71,163.49,32.77,32.93,19.45,19.55,,,30.72,22.55,20.69,-0.18,0.92,1.03,-29.62,-26.47,-26.47,-26.47,APAC,Japan,Developed_APAC
A14MFB,UFMA,26751446.0,UBS ETF (LU) MSCI Japan UCITS ETF (hedged to EUR) A-acc,2020-06-25,1765,4.835616438356165,Long-only,Luxembourg,EUR,True,True,Accumulating,0.15,Full replication,51.0,False,192.0,-2.36,3.13,-4.13,-3.69,2.85,-0.83,57.41,,18.65,28.82,0.26,5.63,,,27.21,20.72,,-0.03,0.79,,-23.86,-23.86,-23.86,,APAC,Japan,Developed_APAC
A2H588,JPHE,38785055.0,Amundi JPX Nikkei 400 UCITS ETF Daily Hedged EUR (C),2015-05-28,3620,9.917808219178085,Long-only,Luxembourg,EUR,True,False,Accumulating,0.18,Swap based Unfunded,49.0,False,,-1.88,2.4,-3.22,-2.61,2.88,-0.12,58.51,107.67,17.69,29.43,1.5,3.45,,,26.38,19.81,18.84,0.0,0.84,0.83,-31.4,-23.35,-23.35,-23.35,APAC,Japan,Developed_APAC
A2H589,JPHU,38785062.0,Amundi JPX Nikkei 400 UCITS ETF Daily Hedged USD,2015-05-28,3620,9.917808219178085,Long-only,Luxembourg,USD,True,False,Accumulating,0.18,Swap based Unfunded,45.0,False,,-9.91,2.26,-7.93,-9.99,-1.58,-4.67,60.69,113.9,27.02,27.89,10.48,13.16,,,28.37,21.14,19.46,-0.16,0.81,0.84,-26.13,-24.32,-24.32,-24.32,APAC,Japan,Developed_APAC
A12A7L,JPNUKD,25381767.0,UBS ETF (LU) MSCI Japan UCITS ETF (JPY) A-UKdis,2014-10-02,3858,10.56986301369863,Long-only,Luxembourg,JPY,False,True,Distributing,0.12,Full replication,44.0,False,192.0,-2.76,3.82,-5.92,-4.78,2.72,-0.66,24.38,40.52,9.32,13.21,-6.5,2.12,2.07,1.99,24.71,19.16,17.82,-0.12,0.36,0.39,-21.75,-16.51,-16.8,-19.32,APAC,Japan,Developed_APAC
A12C16,XDNE,27100724.0,Xtrackers MSCI Japan Screened UCITS ETF 3C - EUR Hedged,2015-03-31,3678,10.076712328767124,Long-only,Ireland,EUR,True,True,Accumulating,0.25,Full replication,44.0,True,178.0,-3.05,3.06,-4.23,-4.0,2.66,-2.12,53.32,100.26,17.51,28.23,-0.37,3.92,,,27.27,20.67,19.41,-0.08,0.74,0.77,-31.56,-24.13,-24.13,-24.13,APAC,Japan,Developed_APAC
A142NP,JPSRA,29318728.0,UBS ETF (LU) MSCI Japan Socially Responsible UCITS ETF (JPY) A-acc,2019-11-06,1997,5.471232876712329,Long-only,Luxembourg,JPY,False,False,Accumulating,0.19,Full replication,44.0,True,60.0,0.08,4.55,-4.4,-2.09,5.27,7.88,17.34,24.92,8.86,6.99,-9.45,-2.7,,,23.8,18.74,17.62,0.24,0.26,0.25,-23.08,-15.85,-15.85,-23.08,APAC,Japan,Developed_APAC
A40HTC,AJASE,137215586.0,BNP Paribas Easy Sustainable Japan UCITS ETF EUR Acc,2024-07-24,275,0.7534246575342466,"Long-only, Active",Ireland,EUR,False,False,Accumulating,0.2,Full replication,42.0,True,116.0,-5.03,0.87,-5.47,-5.47,1.12,,,,,,,,,,,,,,,,-17.35,,,,APAC,Japan,Developed_APAC
A2H586,JPNK,38785048.0,Amundi JPX Nikkei 400 UCITS ETF EUR (C),2014-11-13,3816,10.454794520547946,Long-only,Luxembourg,EUR,False,False,Accumulating,0.18,Swap based Unfunded,42.0,False,,-2.17,1.86,-3.18,-2.1,2.91,-0.45,26.7,42.28,9.57,13.37,-5.01,0.83,,,25.37,20.14,18.88,-0.02,0.41,0.39,-21.95,-15.8,-15.8,-21.0,APAC,Japan,Developed_APAC
A2AFC1,SUJS,31608372.0,iShares MSCI Japan SRI EUR Hedged UCITS ETF (Acc),2016-04-29,3283,8.994520547945205,Long-only,Ireland,EUR,True,False,Accumulating,0.25,Full replication,41.0,True,55.0,-0.72,2.01,-3.41,-1.43,5.36,7.35,49.0,92.8,18.56,25.23,-7.23,6.33,,,27.55,20.66,19.92,0.27,0.69,0.7,-26.34,-23.01,-23.01,-23.01,APAC,Japan,Developed_APAC
A14X3Z,JPSRT,30068714.0,UBS ETF (LU) MSCI Japan Socially Responsible UCITS ETF (hedged to CHF) A-dis,2015-10-30,3465,9.493150684931509,Long-only,Luxembourg,CHF,True,False,Distributing,0.22,Full replication,41.0,True,60.0,-0.46,2.81,-2.18,-1.72,2.72,9.91,53.82,95.64,13.69,26.83,2.14,3.85,1.08,1.16,24.58,19.54,18.4,0.33,0.77,0.77,-21.37,-17.28,-17.28,-17.28,APAC,Japan,Developed_APAC
A2H587,JPNY,38785051.0,Amundi JPX Nikkei 400 UCITS ETF JPY,2014-11-13,3816,10.454794520547946,Long-only,Luxembourg,JPY,False,False,Accumulating,0.18,Swap based Unfunded,35.0,False,,-2.12,3.76,-4.91,-2.95,3.2,0.85,26.95,41.63,9.79,12.85,-5.33,1.42,,,23.93,19.03,17.85,-0.05,0.41,0.4,-22.18,-15.53,-15.53,-21.0,APAC,Japan,Developed_APAC
A2PL2G,VJPE,51577276.0,Vanguard FTSE Japan UCITS ETF EUR Hedged Accumulating,2020-01-31,1911,5.235616438356164,Long-only,Ireland,EUR,True,True,Accumulating,0.2,Full replication,35.0,False,492.0,-2.24,2.59,-3.46,-3.73,3.14,-0.93,56.34,106.27,17.38,28.85,0.66,5.25,,,27.46,20.64,19.61,-0.03,0.78,0.79,-23.75,-23.41,-23.41,-23.41,APAC,Japan,Developed_APAC
A14MFA,JPEUR,26751440.0,UBS ETF (LU) MSCI Japan UCITS ETF (hedged to EUR) A-dis,2020-06-25,1765,4.835616438356165,Long-only,Luxembourg,EUR,True,True,Distributing,0.15,Full replication,35.0,False,192.0,-2.81,3.57,-5.1,-4.48,1.95,0.04,56.2,,18.29,28.85,0.24,5.55,1.87,1.81,27.0,20.65,,0.0,0.78,,-23.86,-23.86,-23.86,,APAC,Japan,Developed_APAC
A2PRG3,SPJE,49876431.0,iShares Core MSCI Japan IMI UCITS ETF EUR Hedged (Acc),2019-09-26,2038,5.583561643835616,Long-only,Ireland,EUR,True,True,Accumulating,0.17,Optimized sampling,34.0,False,1017.0,-4.43,1.04,-6.28,-4.67,0.39,-1.65,52.46,101.04,17.0,28.52,1.12,3.89,,,27.09,20.17,19.2,-0.06,0.75,0.78,-24.62,-23.13,-23.13,-23.13,APAC,Japan,Developed_APAC
LYX0XA,JPXU,38000866.0,Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - USD Hedged (C),2015-01-30,3738,10.24109589041096,Long-only,Luxembourg,USD,True,False,Accumulating,0.2,Full replication,29.0,True,36.0,-8.52,3.45,-6.54,-9.85,-2.6,-2.09,32.4,71.53,14.98,18.06,4.69,12.82,,,26.13,20.55,19.36,-0.19,0.43,0.58,-26.38,-20.98,-20.98,-20.98,APAC,Japan,Developed_APAC
A143DB,ZPDW,30616386.0,SPDR MSCI Japan EUR Hedged UCITS ETF,2015-11-30,3434,9.408219178082192,Long-only,Ireland,EUR,True,True,Accumulating,0.17,Optimized sampling,26.0,False,183.0,-2.65,3.07,-4.08,-3.64,2.91,-1.27,56.75,108.27,18.41,29.14,-0.1,5.58,,,25.5,19.99,18.93,-0.05,0.81,0.83,-30.53,-23.79,-23.79,-23.79,APAC,Japan,Developed_APAC
A2H58X,TPHU,38785022.0,Amundi Japan Topix UCITS ETF Daily Hedged USD,2015-09-29,3496,9.578082191780824,Long-only,Luxembourg,USD,True,False,Accumulating,0.48,Swap based Unfunded,24.0,False,,-9.95,2.62,-7.9,-9.96,-0.75,-4.77,58.81,108.64,26.44,27.17,10.45,13.07,,,28.57,21.18,19.47,-0.17,0.79,0.81,-25.34,-23.94,-23.94,-23.94,APAC,Japan,Developed_APAC
A1403D,WTIF,30125329.0,WisdomTree Japan Equity UCITS ETF EUR Hedged Acc,2015-11-03,3461,9.482191780821918,Long-only,Ireland,EUR,True,False,Accumulating,0.45,Optimized sampling,24.0,True,494.0,-2.01,3.22,-4.53,-2.99,4.32,-0.7,75.4,157.66,22.74,34.94,9.23,9.94,,,29.44,21.97,20.65,-0.02,0.94,1.01,-38.53,-25.27,-25.27,-25.27,APAC,Japan,Developed_APAC
A3DE9T,AW1Q,116791977.0,UBS ETF (IE) MSCI Japan Climate Paris Aligned UCITS ETF (hedged to EUR) A-acc,2022-05-06,1085,2.972602739726028,Long-only,Ireland,EUR,True,False,Accumulating,0.15,Full replication,19.0,True,54.0,-3.03,2.38,-2.55,-6.08,-2.06,-5.23,,,6.61,24.51,,,,,23.49,,,-0.22,,,-19.29,-19.29,,,APAC,Japan,Developed_APAC
A119J3,XDNG,25395655.0,Xtrackers MSCI Japan Screened UCITS ETF 2D - GBP Hedged,2015-03-31,3678,10.076712328767124,Long-only,Ireland,GBP,True,True,Distributing,0.25,Full replication,17.0,True,178.0,-5.49,3.57,-6.04,-4.75,1.17,0.01,56.84,117.42,24.51,33.15,-3.88,11.13,1.61,1.59,29.18,21.26,20.5,0.0,0.76,0.82,-33.26,-25.94,-25.94,-25.94,APAC,Japan,Developed_APAC
A143NM,DXJP,30125106.0,WisdomTree Japan Equity UCITS ETF GBP Hedged,2015-11-02,3462,9.484931506849316,Long-only,Ireland,GBP,True,False,Distributing,0.45,Optimized sampling,16.0,True,494.0,-4.74,3.77,-6.6,-4.0,2.47,1.37,78.59,178.16,30.23,39.66,4.69,18.04,1.97,1.96,31.53,22.79,21.15,0.04,0.93,1.07,-41.14,-27.32,-27.32,-27.32,APAC,Japan,Developed_APAC
A3CR8E,JRIE,112088839.0,JPMorgan Japan Research Enhanced Index Equity (ESG) UCITS ETF USD (dist),2022-03-29,1123,3.0767123287671234,"Long-only, Active",Ireland,USD,False,False,Distributing,0.25,Full replication,16.0,True,129.0,-3.68,2.14,-3.8,-4.36,2.33,-2.37,25.05,,10.17,13.97,,,1.74,1.67,27.22,21.23,,-0.09,0.36,,-17.57,-17.57,-17.57,,APAC,Japan,Developed_APAC
A2PV51,VJPU,51577277.0,Vanguard FTSE Japan UCITS ETF USD Hedged Acc,2020-01-31,1911,5.235616438356164,Long-only,Ireland,USD,True,True,Accumulating,0.2,Full replication,16.0,False,492.0,-10.03,2.92,-7.83,-10.18,-0.88,-4.62,59.05,114.91,27.35,27.27,10.01,14.29,,,28.8,21.23,19.58,-0.16,0.79,0.84,-24.87,-24.35,-24.35,-24.35,APAC,Japan,Developed_APAC
