wkn,ticker,valor,name,inception_date,age_in_days,age_in_years,strategy,domicile_country,currency,hedged,securities_lending,dividends,ter,replication,size,is_sustainable,number_of_holdings,yesterday,last_week,last_month,last_three_months,last_six_months,last_year,last_three_years,last_five_years,2024,2023,2022,2021,last_dividends,last_year_dividends,last_year_volatility,last_three_years_volatility,last_five_years_volatility,last_year_return_per_risk,last_three_years_return_per_risk,last_five_years_return_per_risk,max_drawdown,last_year_max_drawdown,last_three_years_max_drawdown,last_five_years_max_drawdown,region,country,region_category
A3DPXK,JPSG,119618752.0,iShares MSCI Japan SRI UCITS ETF GBP Hedged (Acc),2022-06-28,1032,2.8273972602739725,Long-only,Ireland,GBP,True,False,Accumulating,0.25,Full replication,14.0,True,50.0,-2.26,2.51,-4.17,-3.67,1.94,2.94,,,17.32,26.68,,,,,28.6,,,0.1,,,-23.91,-23.91,,,APAC,Japan,Developed_APAC
LYX0XX,JPXX,38013694.0,Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - GBP Hedged (C),2015-01-30,3738,10.24109589041096,Long-only,Luxembourg,GBP,True,False,Accumulating,0.2,Full replication,13.0,True,36.0,-2.99,2.62,-3.82,-3.19,0.29,2.31,31.99,77.52,12.68,23.47,-8.82,11.21,,,25.41,19.5,18.73,0.09,0.5,0.65,-32.51,-21.11,-21.11,-21.11,APAC,Japan,Developed_APAC
A14MTY,N4US,26825641.0,Invesco JPX-Nikkei 400 USD Hedged UCITS ETF,2015-03-10,3699,10.134246575342466,Long-only,Ireland,USD,True,False,Accumulating,0.19,Swap based Unfunded,13.0,False,,-10.22,2.44,-8.17,-10.22,-1.95,-4.61,61.09,115.72,27.52,27.62,11.21,13.27,,,28.56,21.17,19.64,-0.16,0.81,0.85,-25.71,-24.67,-24.67,-24.67,APAC,Japan,Developed_APAC
A3CM9V,AW1I,111172150.0,UBS ETF (IE) MSCI Japan ESG Universal Low Carbon Select UCITS ETF (JPY) A-acc,2021-07-21,1374,3.764383561643836,Long-only,Ireland,JPY,False,False,Accumulating,0.15,Full replication,13.0,True,177.0,-1.78,2.43,-4.27,-3.75,2.72,-0.83,24.44,,9.27,12.44,-7.89,,,,25.31,19.66,,-0.03,0.38,,-19.97,-16.97,-16.97,,APAC,Japan,Developed_APAC
A3DQV4,HSJS,,HSBC Japan Sustainable Equity UCITS ETF USD (Dist),2022-07-05,1025,2.808219178082192,Long-only,Ireland,USD,False,False,Distributing,0.18,Full replication,13.0,True,226.0,-1.37,2.51,-2.81,-0.29,6.4,2.54,,,14.9,12.95,,,1.88,1.9,26.89,,,0.09,,,-16.45,-16.45,,,APAC,Japan,Developed_APAC
A0RGCR,MXJP,10128323.0,Invesco MSCI Japan UCITS ETF Acc,2009-04-02,5867,16.073972602739726,Long-only,Ireland,USD,False,False,Accumulating,0.12,Swap based Unfunded,12.0,False,,-2.94,2.38,-3.54,-3.79,2.82,-1.65,24.85,41.28,9.7,13.53,-6.81,2.73,,,27.24,21.36,19.85,-0.06,0.36,0.36,-21.72,-17.64,-17.64,-19.93,APAC,Japan,Developed_APAC
A3DG6W,JJEH,117433855.0,JPMorgan Japan Research Enhanced Index Equity (ESG) UCITS ETF EUR Hedged (acc),2022-05-17,1074,2.9424657534246577,"Long-only, Active",Ireland,EUR,True,False,Accumulating,0.25,Full replication,12.0,True,129.0,-3.46,2.63,-4.07,-4.97,2.2,-2.5,,,17.94,29.93,,,,,28.71,,,-0.09,,,-24.71,-24.71,,,APAC,Japan,Developed_APAC
DBX0Q0,XMCJ,33687007.0,Xtrackers MSCI Japan UCITS ETF 7C - CHF Hedged,2016-09-09,3150,8.63013698630137,Long-only,Luxembourg,CHF,True,True,Accumulating,0.25,Full replication,12.0,False,191.0,-4.51,2.31,-4.08,-4.75,0.0,0.61,61.6,116.93,15.0,34.27,4.9,9.07,,,25.98,20.07,18.8,-0.05,0.84,0.88,-23.84,-20.55,-20.55,-20.55,APAC,Japan,Developed_APAC
A3C55Q,HPJS,114465792.0,HSBC MSCI Japan Climate Paris Aligned UCITS ETF,2021-11-10,1262,3.4575342465753423,Long-only,Ireland,USD,False,False,Accumulating,0.18,Full replication,11.0,True,52.0,-3.23,1.65,-1.69,-5.95,-1.77,-5.06,7.27,,-0.95,9.58,-14.52,,,,24.37,19.94,,-0.21,0.12,,-25.64,-17.8,-19.92,,APAC,Japan,Developed_APAC
A40JUY,CEB3,136611244.0,iShares MSCI Japan ESG Enhanced CTB UCITS ETF EUR Hedged (Acc),2024-08-05,263,0.7205479452054795,Long-only,Ireland,EUR,True,False,Accumulating,0.18,Optimized sampling,10.0,True,186.0,-2.4,2.52,-3.45,-4.68,3.23,,,,,,,,,,,,,,,,-16.31,,,,APAC,Japan,Developed_APAC
A3EDC9,HIJS,,HSBC MSCI Japan Islamic ESG UCITS ETF USD (Acc),2023-09-27,576,1.578082191780822,Long-only,Ireland,USD,False,False,Accumulating,0.3,Full replication,9.0,True,36.0,-4.07,2.76,-3.48,-5.04,-3.02,-4.72,,,4.46,,,,,,27.01,,,-0.17,,,-19.2,-19.2,,,APAC,Japan,Developed_APAC
A2H58Z,TPHC,38785037.0,Amundi Japan Topix UCITS ETF Daily Hedged CHF,2016-04-26,3286,9.002739726027396,Long-only,Luxembourg,CHF,True,False,Accumulating,0.48,Swap based Unfunded,9.0,False,,-3.45,2.29,-3.18,-3.35,1.22,1.89,62.27,113.74,13.63,34.0,6.28,7.67,,,25.27,19.53,18.61,0.07,0.9,0.88,-26.13,-19.41,-19.41,-19.41,APAC,Japan,Developed_APAC
A3DN5C,HMJA,,HSBC MSCI Japan UCITS ETF USD (Acc),2022-07-19,1011,2.76986301369863,Long-only,Ireland,USD,False,True,Accumulating,0.12,Full replication,9.0,False,182.0,-3.06,2.21,-3.65,-3.9,2.72,-1.69,,,9.83,13.57,,,,,27.27,,,-0.06,,,-17.61,-17.61,,,APAC,Japan,Developed_APAC
A14MTZ,NS4E,26825652.0,Invesco JPX-Nikkei 400 EUR Hedged UCITS ETF,2015-03-10,3699,10.134246575342466,Long-only,Ireland,EUR,True,False,Accumulating,0.19,Swap based Unfunded,8.0,False,,-1.75,2.62,-3.6,-2.61,2.83,0.16,59.99,109.6,18.5,28.74,1.73,4.12,,,25.95,20.08,19.12,0.01,0.84,0.83,-31.58,-23.04,-23.04,-23.04,APAC,Japan,Developed_APAC
A2QGU3,ESJS,57795241.0,Invesco MSCI Japan Universal Screened UCITS ETF Acc,2021-01-08,1568,4.295890410958904,Long-only,Ireland,USD,False,False,Accumulating,0.19,Full replication,8.0,True,186.0,-2.41,2.09,-3.54,-4.14,2.69,-0.09,24.5,,9.74,12.7,-7.32,,,,27.27,21.16,,0.0,0.36,,-20.88,-17.85,-17.85,,APAC,Japan,Developed_APAC
LYX0ZP,LCJG,42000719.0,Amundi MSCI Japan UCITS ETF GBP Hedged Acc,2018-10-18,2381,6.523287671232877,Long-only,Luxembourg,GBP,True,True,Accumulating,0.2,Full replication,8.0,False,191.0,-4.44,3.61,-6.24,-4.73,0.96,0.96,57.23,118.59,24.67,33.31,-5.02,11.95,,,29.49,22.18,20.43,0.03,0.73,0.83,-28.68,-26.08,-26.08,-26.08,APAC,Japan,Developed_APAC
A406Q8,JCTA,133332360.0,iShares MSCI Japan Climate Transition Aware UCITS ETF USD (Acc),2024-06-11,318,0.8712328767123287,Long-only,Ireland,USD,False,False,Accumulating,0.15,Full replication,7.0,True,124.0,-6.31,0.52,-8.31,-6.99,-0.77,,,,,,,,,,,,,,,,-18.69,,,,APAC,Japan,Developed_APAC
A40GM0,JAPN,136891637.0,Franklin FTSE Japan UCITS ETF (Acc),2024-07-29,270,0.7397260273972602,Long-only,Ireland,JPY,False,False,Accumulating,0.09,Full replication,7.0,False,,-2.59,2.42,-3.86,-2.69,3.21,,,,,,,,,,,,,,,,-15.71,,,,APAC,Japan,Developed_APAC
LYX00T,JPNE,38013691.0,Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - EUR Hedged (D),2019-09-18,2046,5.605479452054794,Long-only,Luxembourg,EUR,True,False,Distributing,0.2,Full replication,7.0,True,36.0,-0.55,2.12,-2.0,-2.44,1.8,0.1,29.87,65.49,6.3,19.06,-4.9,4.15,1.37,1.35,24.01,20.27,19.45,0.0,0.45,0.54,-24.47,-19.33,-19.33,-20.54,APAC,Japan,Developed_APAC
A2AB8B,DXJD,30125341.0,WisdomTree Japan Equity UCITS ETF CHF Hedged Acc,2016-02-02,3370,9.232876712328768,Long-only,Ireland,CHF,True,False,Accumulating,0.45,Optimized sampling,6.0,True,494.0,-5.16,-0.28,-6.39,-4.35,-0.31,-1.04,78.33,170.24,18.86,40.34,14.23,14.73,,,27.79,21.41,20.12,-0.04,0.99,1.09,-31.6,-21.7,-21.7,-21.7,APAC,Japan,Developed_APAC
A2H58Y,TPHG,38785031.0,Amundi Japan Topix UCITS ETF Daily Hedged GBP,2015-10-06,3489,9.558904109589042,Long-only,Luxembourg,GBP,True,False,Accumulating,0.48,Swap based Unfunded,6.0,False,,-4.32,3.25,-5.19,-3.37,1.87,1.87,60.49,119.79,24.42,33.26,-2.52,11.26,,,28.16,20.24,18.83,0.07,0.84,0.91,-33.99,-24.6,-24.6,-24.6,APAC,Japan,Developed_APAC
A2JFJT,8R80,37749020.0,Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - CHF Hedged (C),2015-07-21,3566,9.76986301369863,Long-only,Luxembourg,CHF,True,False,Accumulating,0.2,Full replication,4.0,True,36.0,-1.57,1.01,-0.86,-1.96,-0.03,1.77,35.76,76.36,3.26,24.22,0.16,8.39,,,22.49,19.65,18.74,0.08,0.55,0.64,-25.13,-15.44,-15.44,-16.12,APAC,Japan,Developed_APAC
A2H59B,JPHC,38785075.0,Amundi ETF JPX Nikkei 400 UCITS ETF Daily Hedged CHF,2016-01-29,3374,9.243835616438355,Long-only,Luxembourg,CHF,True,False,Accumulating,0.18,Swap based Unfunded,4.0,False,,-3.25,2.13,-3.03,-3.1,0.55,2.33,64.41,119.33,14.17,34.71,6.29,7.77,,,25.23,19.7,18.72,0.09,0.91,0.91,-24.47,-19.79,-19.79,-19.79,APAC,Japan,Developed_APAC
A12GMT,XDNU,28941550.0,Xtrackers MSCI Japan Screened UCITS ETF 4C - USD Hedged,2015-07-31,3556,9.742465753424655,Long-only,Ireland,USD,True,True,Accumulating,0.25,Full replication,4.0,True,178.0,-10.89,2.76,-8.23,-11.08,-1.5,-6.16,55.29,107.05,26.62,27.33,8.76,12.93,,,30.07,21.96,20.12,-0.2,0.72,0.78,-25.76,-25.76,-25.76,-25.76,APAC,Japan,Developed_APAC
A3C9EU,SPF6,115597128.0,SPDR MSCI Japan Climate Paris Aligned UCITS ETF JPY Unhedged,2022-03-04,1148,3.1452054794520548,Long-only,Ireland,JPY,False,False,Accumulating,0.12,Full replication,4.0,True,52.0,-3.1,2.18,-2.09,-5.19,-1.5,-4.78,7.35,,-0.44,9.13,,,,,19.99,17.72,,-0.24,0.13,,-17.03,-14.59,-17.03,,APAC,Japan,Developed_APAC
DBX0TJ,XCJD,124275138.0,Xtrackers MSCI Japan Climate Transition UCITS ETF 1D,2023-01-25,821,2.249315068493151,Long-only,Ireland,USD,False,False,Distributing,0.15,Full replication,4.0,True,121.0,-2.87,1.15,-3.59,-4.62,1.99,-2.75,,,3.55,,,,1.65,1.58,25.6,,,-0.11,,,-17.56,-16.68,,,APAC,Japan,Developed_APAC
A2H59A,JPHG,38785067.0,Amundi JPX Nikkei 400 UCITS ETF Daily Hedged GBP,2015-05-28,3620,9.917808219178085,Long-only,Luxembourg,GBP,True,False,Accumulating,0.18,Swap based Unfunded,3.0,False,,-4.42,2.75,-5.36,-3.54,0.86,1.82,62.05,124.75,24.99,34.0,-2.54,11.33,,,27.94,20.18,18.83,0.07,0.86,0.93,-32.53,-24.97,-24.97,-24.97,APAC,Japan,Developed_APAC
A3DNJF,AHYZ,119719107.0,Amundi MSCI Japan ESG Broad Transition UCITS ETF - Hedged EUR (C),2022-08-23,976,2.673972602739726,Long-only,Luxembourg,EUR,True,False,Accumulating,0.2,Full replication,2.0,True,176.0,-2.91,2.55,-4.65,-4.68,2.78,-1.68,,,15.28,27.74,,,,,26.99,,,-0.06,,,-22.72,-22.72,,,APAC,Japan,Developed_APAC
A14X36,JPSRU,30069006.0,UBS ETF (LU) MSCI Japan Socially Responsible UCITS ETF (hedged to USD) A-acc,2016-06-06,3245,8.89041095890411,Long-only,Luxembourg,USD,True,False,Accumulating,0.22,Full replication,2.0,True,60.0,-9.24,4.06,-8.92,-10.71,-1.09,3.0,47.93,88.98,27.17,20.97,6.55,8.14,,,28.33,20.79,19.16,-0.01,0.62,0.68,-23.08,-22.68,-22.68,-22.68,APAC,Japan,Developed_APAC
A406Q9,JCTD,133332356.0,iShares MSCI Japan Climate Transition Aware UCITS ETF USD (Dist),2024-06-11,318,0.8712328767123287,Long-only,Ireland,USD,False,False,Distributing,0.15,Full replication,2.0,True,124.0,-6.37,0.26,-8.17,-7.06,-0.98,,,,,,,,,,,,,,,,-18.63,,,,APAC,Japan,Developed_APAC
A40C8B,EJAPU,134670232.0,BNP Paribas Easy MSCI Japan ESG Filtered Min TE UCITS ETF USD,2024-04-19,371,1.0164383561643835,Long-only,Luxembourg,USD,False,False,Accumulating,0.16,Full replication,1.0,True,182.0,-4.13,2.91,-6.34,-5.57,2.26,-0.49,,,,,,,,,26.56,,,-0.02,,,-17.61,-17.61,,,APAC,Japan,Developed_APAC
A3DQMR,JJEC,120129643.0,JPMorgan Japan Research Enhanced Index Equity (ESG) UCITS ETF CHF Hedged (acc),2022-08-09,990,2.712328767123288,"Long-only, Active",Ireland,CHF,True,False,Accumulating,0.25,Full replication,1.0,True,129.0,-5.52,1.21,-4.6,-5.9,-0.87,-0.53,,,14.81,35.56,,,,,27.4,,,-0.07,,,-20.9,-20.9,,,APAC,Japan,Developed_APAC
A2DVG4,OP5E,39233070.0,Ossiam Bloomberg Japan PAB NR UCITS ETF 1C (EUR),2017-11-14,2719,7.449315068493151,Long-only,Luxembourg,EUR,False,False,Accumulating,0.19,Full replication,1.0,True,85.0,-1.7,2.51,-4.0,-4.08,1.77,-0.54,18.9,34.85,6.13,11.31,-7.43,2.05,,,22.94,18.64,17.44,-0.02,0.32,0.35,-21.77,-16.02,-16.02,-19.43,APAC,Japan,Developed_APAC
A2DVG5,OP5H,39233072.0,Ossiam Bloomberg Japan PAB NR UCITS ETF H1C (EUR Hedged),2017-11-14,2719,7.449315068493151,Long-only,Luxembourg,EUR,True,False,Accumulating,0.25,Full replication,1.0,True,85.0,-2.68,2.9,-4.24,-4.68,1.74,-0.6,47.97,96.45,15.03,26.82,-0.41,4.09,,,24.78,19.71,18.66,-0.02,0.71,0.77,-30.99,-20.75,-20.75,-20.75,APAC,Japan,Developed_APAC
A3DKJ4,JARG,118356015.0,Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - GBP (D),2022-06-01,1059,2.9013698630136986,Long-only,Luxembourg,GBP,False,False,Distributing,0.12,Full replication,1.0,True,36.0,-0.69,1.71,-1.65,-1.79,1.85,-0.13,,,-1.2,4.46,,,1.52,1.49,22.53,,,-0.01,,,-16.44,-15.68,,,APAC,Japan,Developed_APAC
A3ENLE,FJPI,128550037.0,Fidelity Japan Equity Research Enhanced UCITS ETF INC-JPY,2023-07-26,639,1.7506849315068491,"Long-only, Active",Ireland,JPY,False,False,Distributing,0.25,Full replication,1.0,True,141.0,-3.9,2.78,-3.58,-3.9,2.31,-4.25,,,9.07,,,,0.95,0.9,25.36,,,-0.17,,,-18.45,-17.41,,,APAC,Japan,Developed_APAC
A40JU4,JCPG,,Janus Henderson Tabula Japan High Conviction Equity UCITS ETF JPY Acc,2024-10-16,191,0.5232876712328767,"Long-only, Active",Ireland,JPY,False,False,Accumulating,0.49,Full replication,,True,,0.0,2.0,-3.77,0.0,4.08,,,,,,,,,,,,,,,,-16.67,,,,APAC,Japan,Developed_APAC
A2DWP8,AUAD,22896454.0,UBS ETF (IE) MSCI Australia UCITS ETF (AUD) A-dis,2017-09-18 00:00:00,2776,7.605479452054794,Long-only,Ireland,AUD,False,True,Distributing,0.4,Full replication,301.0,False,54.0,-3.53,2.9,0.62,-8.65,-6.81,-1.18,3.83,71.76,2.82,7.47,6.24,10.16,3.75,3.58,17.55,17.35,17.37,-0.07,0.07,0.66,-39.35,-20.04,-20.04,-20.04,APAC,Australia,Developed_APAC
A0YJ80,SAUS,10954070.0,iShares MSCI Australia UCITS ETF,2010-01-22 00:00:00,5572,15.265753424657534,Long-only,Ireland,USD,False,True,Accumulating,0.5,Full replication,279.0,False,54.0,-3.42,2.92,0.77,-8.81,-6.51,-0.94,4.36,71.3,2.31,8.11,5.69,10.37,,,18.27,17.44,18.07,-0.05,0.08,0.63,-39.76,-20.28,-20.28,-20.28,APAC,Australia,Developed_APAC
A1W5DD,AUST,22374953.0,UBS ETF (IE) MSCI Australia UCITS ETF (AUD) A-acc,2013-09-30 00:00:00,4225,11.575342465753424,Long-only,Ireland,AUD,False,True,Accumulating,0.4,Full replication,181.0,False,54.0,-3.65,2.73,0.48,-8.75,-6.94,-1.29,3.71,71.71,2.9,7.48,6.22,10.22,,,17.64,17.21,17.25,-0.07,0.07,0.66,-39.39,-20.05,-20.05,-20.05,APAC,Australia,Developed_APAC
A3DTWE,AUESG,121623695.0,UBS ETF (IE) MSCI Australia ESG Universal Low Carbon Select UCITS ETF (AUD) A-acc,2023-04-20 00:00:00,736,2.016438356164384,Long-only,Ireland,AUD,False,False,Accumulating,0.43,Full replication,152.0,True,46.0,-4.37,2.02,0.0,-9.65,-6.67,0.26,,,6.03,,,,,,17.31,,,-0.11,,,-19.63,-19.63,,,APAC,Australia,Developed_APAC
LYX0FU,LAUU,11127111.0,Amundi Australia S&P/ASX 200 UCITS ETF Dist,2010-03-26 00:00:00,5509,15.093150684931508,Long-only,Luxembourg,EUR,False,False,Distributing,0.4,Swap based Unfunded,87.0,False,,-3.48,2.62,0.08,-8.48,-6.51,-0.64,1.75,68.15,2.5,6.62,3.26,10.46,4.19,4.01,17.28,17.04,17.21,-0.04,0.03,0.64,-39.99,-19.72,-19.72,-19.72,APAC,Australia,Developed_APAC
DBX1A2,XAUS,3614418.0,Xtrackers S&P/ASX 200 UCITS ETF 1D,2008-01-17 00:00:00,6308,17.28219178082192,Long-only,Luxembourg,AUD,False,True,Distributing,0.5,Full replication,54.0,False,200.0,-3.35,2.56,0.09,-8.81,-6.96,-1.2,0.91,66.9,2.33,5.68,3.42,10.91,3.22,3.09,17.43,17.35,17.34,-0.07,0.02,0.62,-50.0,-19.86,-19.86,-19.86,APAC,Australia,Developed_APAC
A140DW,AUHCHA,29705502.0,UBS ETF (IE) MSCI Australia UCITS ETF (hedged to CHF) A-acc,2015-11-27 00:00:00,3437,9.416438356164385,Long-only,Ireland,CHF,True,True,Accumulating,0.43,Full replication,34.0,False,54.0,0.51,0.99,4.44,-2.97,-0.93,6.08,26.02,85.94,1.17,15.23,11.43,12.13,,,12.56,13.32,14.36,0.43,0.59,0.9,-25.96,-11.47,-11.47,-11.47,APAC,Australia,Developed_APAC
A140D2,AUHUSA,29706046.0,UBS ETF (IE) MSCI Australia UCITS ETF (hedged to USD) A-acc,2015-09-30 00:00:00,3495,9.575342465753424,Long-only,Ireland,USD,True,True,Accumulating,0.43,Full replication,32.0,False,54.0,-7.56,2.07,-2.18,-11.18,-4.04,0.15,23.2,82.92,14.08,10.01,15.83,17.66,,,13.87,13.15,14.22,-0.15,0.49,0.87,-27.08,-15.65,-15.65,-15.65,APAC,Australia,Developed_APAC
A140DY,AUHEUA,29706027.0,UBS ETF (IE) MSCI Australia UCITS ETF (hedged to EUR) A-acc,2015-11-27 00:00:00,3437,9.416438356164385,Long-only,Ireland,EUR,True,True,Accumulating,0.43,Full replication,25.0,False,54.0,1.07,2.44,2.91,-2.91,0.95,5.26,21.35,76.84,5.57,10.9,6.43,7.51,,,12.87,13.13,14.2,0.32,0.47,0.81,-28.45,-10.73,-10.82,-11.71,APAC,Australia,Developed_APAC
A140D0,AUGA,29706036.0,UBS ETF (IE) MSCI Australia UCITS ETF (hedged to GBP) A-acc,2015-11-27 00:00:00,3437,9.416438356164385,Long-only,Ireland,GBP,True,True,Accumulating,0.43,Full replication,4.0,False,54.0,-0.44,3.04,1.81,-3.13,-0.08,8.55,24.99,90.76,11.98,14.72,1.95,15.79,,,13.5,13.06,14.0,0.63,0.59,0.98,-35.73,-13.08,-13.08,-13.92,APAC,Australia,Developed_APAC
